name,node_type,lat,lon,Monday_mean,Monday_std,Tuesday_mean,Tuesday_std,Wednesday_mean,Wednesday_std,Thursday_mean,Thursday_std,Friday_mean,Friday_std
Erste Bank fiók,bank,47.4554815,19.040086499999997,25.625,32.99092362554687,20.833333333333332,31.16042718292261,22.208333333333332,33.450185807489255,21.666666666666668,31.13902517563594,18.166666666666668,29.04546244921724
4P Car Kft.,car_repair,47.3995473,19.0506207,16.958333333333332,22.901017383998955,21.875,30.260414873780785,20.875,28.274417913253906,18.416666666666668,24.31549003321865,9.708333333333334,19.75153826639558
Nyárfás Kávéház,restaurant,47.5706476,19.064781699999997,6.625,8.726456420945828,5.75,7.917543811056558,5.0,6.075908711186061,7.041666666666667,8.871673868116558,10.416666666666666,11.430648372783681
M3 Sztráda Italdiszkont,liquor_store,47.5442588,19.1156514,9.583333333333334,12.665295978468967,10.166666666666666,16.62745387069897,12.458333333333334,14.98604675096879,12.416666666666666,18.156533871370446,18.708333333333332,28.39964666251247
Sarki Fűszeres,cafe,47.519380700000006,19.0523938,23.25,27.276745284827026,26.875,27.915516145446183,26.916666666666668,28.72559350513444,24.625,26.408351740816137,28.875,29.02916995598278
Szigetcsúcs Óbudai-sziget,park,47.5603421,19.060703399999998,13.583333333333334,14.062114192238504,10.333333333333334,11.130538571376,11.208333333333334,10.747011858599993,11.791666666666666,14.02372741305091,13.583333333333334,16.064756110470174
Duna Dental Fogászat Budapest,dentist,47.4917714,19.053533899999998,25.75,29.193677968583085,33.541666666666664,37.70165686751121,31.125,35.83795997263237,34.333333333333336,38.747759791875566,26.25,33.64180187405742
Spar,supermarket,47.5284139,19.0687713,35.166666666666664,31.090816793530674,39.916666666666664,34.15762075372867,41.791666666666664,35.34470630644551,42.958333333333336,35.152618639615206,38.416666666666664,32.27217153455211
Karikás Frigyes utcai felnőtt háziorvosi rendelő.,doctor,47.5351785,19.0662467,29.125,35.06816279286194,30.291666666666668,34.991045481506966,30.208333333333332,33.71446174204114,30.083333333333332,34.69500044034523,17.541666666666668,19.416443131760484
Szemeretelep vasútállomás,transit_station,47.444210999999996,19.213256,29.166666666666668,25.6737003349515,34.708333333333336,30.605662829323308,40.875,30.39642591380331,40.208333333333336,31.162182163998438,40.875,32.74308133025968
Alfa Fit Kft,furniture_store,47.399358500000005,19.1918759,20.125,29.12517882634657,18.958333333333332,30.38294363436316,18.041666666666668,27.43094233201299,17.416666666666668,28.14385170670299,0.0,0.0
Bagetto,bakery,47.5708172,19.0619386,7.5,8.18535277187245,9.875,10.951835843059982,9.5,10.444296689262199,10.083333333333334,10.896928721229461,10.416666666666666,11.95099949330134
Loidl Virág és Enteriőr,florist,47.5710274,19.0621991,23.708333333333332,25.35823200768452,26.291666666666668,28.042347688609972,25.458333333333332,27.454476208605566,20.166666666666668,21.09633986158631,23.5,28.687976575562104
"Rokon Sport Kerékpárüzlet, Sí-és snowboard szakbolt, szerviz",bicycle_store,47.586059000000006,19.0461879,15.916666666666666,24.038019654058214,15.458333333333334,25.785944437921128,17.041666666666668,27.09470914936879,14.541666666666666,23.62727796190007,16.5,26.011215529715894
Car Danubia Kft.,car_dealer,47.4701191,19.0197873,22.375,28.92059891611283,23.25,31.17992142389073,25.041666666666668,33.22709633048839,18.833333333333332,25.07599560447313,12.25,20.25514337972786
Museum of Fine Arts,museum,47.516203600000004,19.0764374,0.0,0.0,12.583333333333334,18.645635473810543,16.291666666666668,23.509712827302298,21.208333333333332,30.5627485220525,19.916666666666668,29.405096874899463
Csavarház,hardware_store,47.49220820000001,19.2494844,19.333333333333332,27.353650985238193,21.583333333333332,29.358299034893392,15.625,21.657971011462116,26.0,34.78026260203719,22.75,32.575872973720905
Csömöri Sportlovarda,travel_agency,47.5449521,19.2166723,10.791666666666666,10.372154897716397,11.083333333333334,11.636568318117769,11.208333333333334,10.598660161653557,16.458333333333332,15.337805054468808,12.708333333333334,12.732763403475653
Budapest Zugló 1 posta,post_office,47.5216611,19.1056188,28.208333333333332,34.121082396209076,32.208333333333336,38.973259172868204,31.875,38.7839233231159,33.0,39.88211796448796,29.333333333333332,35.46437962550906
MOL,gas_station,47.4611364,19.085933899999997,29.166666666666668,30.369483952737088,36.125,36.913539182798495,33.041666666666664,34.65962969443781,37.333333333333336,39.11272881755446,33.916666666666664,35.38704643729899
BAUHAUS SZAKÁRUHÁZ Dunakeszi,department_store,47.609389,19.113506,20.833333333333332,19.995138297985225,23.041666666666668,22.11236299499043,23.458333333333332,22.319608655967865,23.666666666666668,22.191715170806926,23.708333333333332,22.33173968194646
Bálna,shopping_mall,47.4837524,19.060520899999997,16.083333333333332,19.237369593811128,21.75,26.405886338718748,23.5,28.347545455177126,27.708333333333332,33.454545240104856,32.875,34.68706831563217
Thai Massage,spa,47.4981797,19.0584983,15.083333333333334,27.242608579617006,0.0,0.0,14.083333333333334,22.1658834448097,0.0,0.0,15.25,23.986541365246193
Belvet Állatorvosi Rendelő,veterinary_care,47.56081270000001,19.1180413,20.166666666666668,30.321426234412005,14.333333333333334,24.079151886134934,17.375,27.25621106585922,17.625,27.56630264773763,20.416666666666668,31.005263890005658
Skyward INDOOR skydiving BUDAPEST,amusement_park,47.432314,19.055329,0.0,0.0,0.0,0.0,0.0,0.0,23.791666666666668,28.699563246773558,19.25,24.113015157793935
dm-drogerie markt Kft.,drugstore,47.528998,19.0052178,20.291666666666668,23.737240724697177,22.958333333333332,28.740910398864465,24.583333333333332,28.266465211546272,22.875,26.83795896983723,21.333333333333332,23.43726851737539
Escape Zone,night_club,47.5051196,19.057002,5.416666666666667,6.72009837890951,8.833333333333334,12.621630463436787,14.208333333333334,22.849104954510192,12.583333333333334,20.101651397059122,24.75,32.22221024903992
Ecuador Embassy,embassy,47.5019982,19.0581406,24.083333333333332,35.5679123493197,22.208333333333332,31.94262977937512,24.083333333333332,35.71754548615506,26.166666666666668,37.58508865080524,19.583333333333332,28.22516115493802
Tabán Art Cinema,movie_theater,47.495715999999994,19.0342128,7.458333333333333,11.842645983431613,8.75,14.306903927824496,11.416666666666666,19.14400834610024,8.541666666666666,15.226017116180524,16.791666666666668,27.574110996045224
Kézi autómosó,car_wash,47.5400079,19.1365369,16.291666666666668,18.453724029462332,19.333333333333332,23.44793286316633,22.541666666666668,26.24560148333854,20.0,22.377444000600246,25.25,28.97017144121404
Tichy Dry Clean Kft.,laundry,47.4925268,19.0646667,11.916666666666666,23.3593604840163,9.291666666666666,18.733835624938695,11.083333333333334,22.347476864787716,16.791666666666668,33.16119615688728,15.5,31.147498561949828
AquaFauna Aquaristic Shop,pet_store,47.514745,19.103972,15.708333333333334,22.853663394641035,21.666666666666668,33.1633164137056,15.916666666666666,25.874563871794162,18.791666666666668,27.44536871475566,19.875,30.36076483994872
Édenkert ABC,convenience_store,47.505264600000004,19.1976216,36.208333333333336,31.93088782389588,42.458333333333336,34.97377489713622,37.75,30.250688697394423,34.625,29.135906398577454,37.833333333333336,29.12139343430454
Pizza Me,meal_delivery,47.485982,19.0704888,9.208333333333334,13.607532125832206,13.083333333333334,16.83972650873193,12.583333333333334,16.715553302903924,13.958333333333334,18.505582866319617,18.791666666666668,28.049033207739782
Főpolgármesteri Hivatal,city_hall,47.4952466,19.054476,26.458333333333332,32.71846976692047,30.291666666666668,40.60632049187526,30.166666666666668,39.97047521469927,28.041666666666668,37.55493661143483,14.25,28.20941036840957
Fővárosi Törvényszék,courthouse,47.5088747,19.053046300000002,21.0,30.512292604784715,25.708333333333332,38.2714854326589,24.541666666666668,36.02311661357961,25.333333333333332,37.342632770363444,18.166666666666668,28.008431270283992
Ilonatelep,train_station,47.526627000000005,19.229402,15.791666666666666,15.47842360262253,28.083333333333332,24.87287120985879,30.125,30.934490594372704,28.666666666666668,24.381801045497483,29.666666666666668,24.02718367923206
Legenda Bowling Club,bowling_alley,47.5163225,19.209809,4.5,6.324555320336759,6.041666666666667,8.824582930025015,6.875,10.207482957778247,7.375,11.224276145925847,22.416666666666668,32.68271289569184
HungaroControl.,airport,47.4474749,19.2144821,30.916666666666668,29.23741419634932,37.333333333333336,37.58508865080524,35.791666666666664,35.26090749289108,34.458333333333336,30.416523972268028,26.541666666666668,25.13957565053334
"Fővárosi Szabó Ervin Könyvtár, Sashalmi Könyvtár",library,47.5091716,19.1813564,17.083333333333332,29.985992100016006,11.458333333333334,20.674015830398204,15.0,27.65260686927485,11.75,20.642290732054587,15.166666666666666,27.31706833139717
BVF Heating Solutions Ltd,electrician,47.473814399999995,19.270085,27.541666666666668,36.25256216998861,30.916666666666668,41.01312459309689,30.875,41.82733605749554,31.291666666666668,41.55566464260786,26.166666666666668,35.26526462241406
Csepel Galéria és Helytörténeti Gyűjtemény,art_gallery,47.4337484,19.0750149,13.333333333333334,19.829831623647795,18.791666666666668,30.687917229569177,17.208333333333332,26.773710934837222,12.958333333333334,21.51448962650262,0.0,0.0
New Theatre,tourist_attraction,47.501511799999996,19.059465499999998,4.083333333333333,5.007633062524539,5.791666666666667,6.885850024184055,9.75,12.142384444580891,12.416666666666666,17.57345694190215,9.958333333333334,18.012678790846802
Matthias Church,church,47.5019537,19.0341617,12.458333333333334,18.56290917992711,13.166666666666666,19.458645607772628,12.291666666666666,18.247098323356024,14.666666666666666,22.031543043756354,17.791666666666668,26.449604859472327
"MozgásKlinika - GYÓGYTORNA, MANUÁLTERÁPIA, Gerincgyógyászat, Budapest",physiotherapist,47.4771838,19.0537391,23.291666666666668,27.50981516760074,26.75,29.590609433850236,27.25,27.330157335807638,31.958333333333332,31.608911146840995,21.875,26.14114333765836
Cipőkontroll Plusz Kft.,locksmith,47.579894,19.115298000000003,13.5,20.62967118820204,16.25,23.454299534769028,14.583333333333334,21.079050948486483,16.833333333333332,24.521532487908573,19.916666666666668,31.97514225491768
Csepel Bath,lodging,47.407565000000005,19.1002214,22.583333333333332,22.68611298178298,18.916666666666668,21.38324240043019,16.583333333333332,19.178800507041334,18.083333333333332,20.681949994029953,21.375,21.679123021930568
"Ear, nose and throat Fuleszorvos.hu",hospital,47.45639570000001,19.034160399999998,15.208333333333334,28.284240557046765,14.333333333333334,22.72969179045085,14.041666666666666,26.174859386229542,18.708333333333332,30.378829205367495,12.333333333333334,18.904731917932317
Ezoko.hu,cemetery,47.5047419,19.068213399999998,27.333333333333332,36.67954319356893,23.541666666666668,31.450992520992962,21.25,28.10582679801468,26.041666666666668,35.26504308644594,26.875,36.31839811537214
Tropicana Las Vegas Casino,casino,47.4964064,19.049364699999998,60.083333333333336,18.133570770504328,59.291666666666664,22.398807941991517,60.666666666666664,15.980891367157493,34.5,21.55612828563299,58.791666666666664,15.173933698579578
Mystique Room,campground,47.512168,19.05015,14.416666666666666,15.313166085286072,16.208333333333332,18.339345605070598,12.916666666666666,14.218288301417378,17.916666666666668,22.28773329783797,17.166666666666668,20.007637430630222
Akvárium ABC Akvarisztikai szaküzlet,aquarium,47.4824729,19.2717838,10.5,25.352514668174436,22.125,33.3607959787133,20.958333333333332,30.61383016256251,23.291666666666668,32.248358054670355,22.5,30.56005017447888
Kálvin tér M,bus_station,47.4901156,19.060904,41.916666666666664,31.362021441369002,48.166666666666664,33.28246118036078,48.75,34.93833854092092,51.708333333333336,35.41830878546041,43.833333333333336,29.044027881055953
Metalelektro Ltd.,insurance_agency,47.4586209,19.0247853,16.458333333333332,25.71960854851584,18.0,26.795522013948524,19.166666666666668,29.626377136299034,17.333333333333332,28.33235292421408,12.541666666666666,19.24833145726894
Masjid Dar Al-Salam مسجد,mosque,47.47974310000001,19.0507795,1.7916666666666667,5.29920722582371,2.75,6.378675411086537,2.4166666666666665,5.957604850571709,2.4166666666666665,6.428560405634288,10.166666666666666,26.65781102958172
BME Sport Center,university,47.479809499999995,19.057609699999997,31.625,27.20418549292247,39.125,31.642946159715702,33.416666666666664,26.951989207148,32.0,26.13426869074396,22.708333333333332,17.321660733184782
Palásti és Társa Kft.,funeral_home,47.405392,19.053094899999998,24.583333333333332,32.84929814910646,27.458333333333332,34.502390215107646,27.416666666666668,34.297614915455696,29.875,37.4146946399406,25.791666666666668,32.38438302467547
Elek Gyula Aréna,stadium,47.482452,19.1178478,8.416666666666666,13.823038337821714,10.375,17.848465153433594,15.458333333333334,28.240011754404225,11.791666666666666,19.482853929089092,9.0,14.753530650887152
Lili-N Tour Kft.,real_estate_agency,47.5443586,19.0359498,27.5,39.71145930332956,23.25,33.820913155423035,26.291666666666668,37.66793416009018,21.125,31.867319336063815,22.625,32.204829477372904
Dohány Street Synagogue,synagogue,47.4959071,19.0606139,10.041666666666666,18.492068494958108,8.208333333333334,15.231489220981933,8.0,14.896867679705913,11.625,21.32450175267877,12.666666666666666,23.522447907383185
