,es31FD910_D1_D910.1,es31FD910_D2_D910.2
01.0400,35.333333333333336,12.0
01.0401,22.333333333333332,7.999999999999999
01.0402,15.000000000000002,5.666666666666667
01.0403,20.0,11.333333333333334
01.0404,47.66666666666667,24.999999999999996
01.0405,120.33333333333334,106.0
01.0406,433.0,648.6666666666666
01.0407,560.0,822.3333333333333
01.0408,553.6666666666666,805.6666666666666
01.0409,378.33333333333337,684.0
01.0410,379.9999999999999,643.6666666666667
01.0411,356.00000000000006,524.6666666666666
01.0412,374.6666666666667,546.6666666666666
01.0413,395.6666666666667,584.6666666666667
01.0414,372.00000000000006,541.0
01.0415,348.0,533.6666666666666
01.0416,415.33333333333337,713.6666666666666
01.0417,441.00000000000006,681.9999999999999
01.0418,309.6666666666667,484.3333333333333
01.0419,298.0,395.66666666666663
01.0420,228.66666666666669,243.66666666666669
01.0421,148.66666666666669,99.66666666666666
01.0422,88.33333333333334,71.0
01.0423,63.0,29.666666666666668
02.0400,23.333333333333336,12.333333333333332
02.0401,10.0,13.999999999999998
02.0402,19.0,6.0
02.0403,27.666666666666664,13.0
02.0404,42.00000000000001,18.0
02.0405,107.66666666666666,78.33333333333334
02.0406,406.0,634.3333333333333
02.0407,560.6666666666667,879.3333333333333
02.0408,488.3333333333333,754.3333333333334
02.0409,471.99999999999994,736.0
02.0410,366.66666666666663,627.0000000000001
02.0411,369.3333333333333,565.6666666666666
02.0412,355.3333333333333,517.0
02.0413,371.6666666666667,525.6666666666667
02.0414,355.3333333333333,534.3333333333333
02.0415,427.6666666666667,638.6666666666667
02.0416,419.3333333333333,746.3333333333334
02.0417,490.99999999999994,632.3333333333333
02.0418,378.33333333333337,541.3333333333334
02.0419,293.99999999999994,359.66666666666663
02.0420,197.33333333333334,259.6666666666667
02.0421,137.66666666666666,121.99999999999999
02.0422,87.33333333333333,54.0
02.0423,49.66666666666667,26.333333333333332
03.0400,24.0,14.666666666666666
03.0401,21.0,9.0
03.0402,17.0,5.0
03.0403,25.0,6.0
03.0404,37.333333333333336,25.333333333333332
03.0405,109.0,89.66666666666666
03.0406,401.0,644.0
03.0407,609.6666666666666,856.3333333333334
03.0408,577.0,785.0000000000001
03.0409,434.3333333333333,631.3333333333333
03.0410,396.6666666666667,618.6666666666666
03.0411,361.6666666666667,545.3333333333333
03.0412,384.6666666666667,582.0
03.0413,422.3333333333333,630.0
03.0414,411.33333333333337,652.0000000000001
03.0415,421.66666666666663,653.3333333333334
03.0416,518.3333333333334,595.6666666666666
03.0417,599.3333333333334,440.3333333333333
03.0418,533.6666666666667,561.3333333333334
03.0419,319.0,432.9999999999999
03.0420,226.66666666666669,240.33333333333334
03.0421,152.00000000000003,131.0
03.0422,85.66666666666667,77.0
03.0423,68.66666666666667,43.0
04.0400,32.0,19.333333333333336
04.0401,20.0,6.0
04.0402,14.0,8.0
04.0403,19.0,10.999999999999998
04.0404,41.0,31.333333333333332
04.0405,101.0,81.33333333333334
04.0406,369.6666666666667,649.6666666666666
04.0407,606.6666666666666,874.6666666666667
04.0408,496.0,681.6666666666669
04.0409,444.33333333333326,660.6666666666667
04.0410,411.66666666666663,501.6666666666667
04.0411,397.3333333333333,610.3333333333334
04.0412,423.6666666666667,606.6666666666667
04.0413,424.33333333333337,622.0
04.0414,414.99999999999994,662.3333333333334
04.0415,417.33333333333337,727.0000000000001
04.0416,521.3333333333333,574.6666666666667
04.0417,568.6666666666666,474.3333333333333
04.0418,492.3333333333334,526.0
04.0419,400.3333333333333,494.33333333333326
04.0420,247.33333333333331,286.33333333333326
04.0421,180.66666666666666,153.0
04.0422,133.0,71.0
04.0423,57.333333333333336,44.666666666666664
05.0400,33.666666666666664,21.33333333333333
05.0401,23.333333333333332,11.0
05.0402,27.666666666666668,6.0
05.0403,32.0,15.666666666666668
05.0404,41.66666666666667,26.333333333333332
05.0405,117.33333333333331,99.33333333333334
05.0406,357.33333333333337,579.0
05.0407,566.0,899.3333333333336
05.0408,456.33333333333326,706.3333333333333
05.0409,404.00000000000006,717.6666666666666
05.0410,364.66666666666663,633.6666666666666
05.0411,355.0,632.6666666666666
05.0412,370.6666666666667,584.6666666666666
05.0413,350.6666666666667,561.0
05.0414,365.0,606.9999999999999
05.0415,471.66666666666663,449.6666666666667
05.0416,444.66666666666663,445.99999999999994
05.0417,484.00000000000006,509.00000000000006
05.0418,427.66666666666674,505.00000000000006
05.0419,324.6666666666667,452.66666666666663
05.0420,244.33333333333334,301.3333333333333
05.0421,169.0,162.0
05.0422,137.66666666666666,111.00000000000001
05.0423,94.66666666666667,69.66666666666666
06.0400,62.66666666666666,32.666666666666664
06.0401,36.666666666666664,26.333333333333336
06.0402,27.666666666666668,11.0
06.0403,31.66666666666666,22.333333333333332
06.0404,37.33333333333333,24.666666666666668
06.0405,76.0,48.00000000000001
06.0406,121.33333333333333,97.33333333333333
06.0407,233.66666666666669,251.33333333333334
06.0408,316.6666666666667,369.6666666666667
06.0409,384.0,479.3333333333333
06.0410,379.3333333333333,485.6666666666667
06.0411,367.3333333333333,475.00000000000006
06.0412,340.66666666666663,476.0
06.0413,320.3333333333333,441.3333333333333
06.0414,365.6666666666667,456.6666666666667
06.0415,379.3333333333333,472.66666666666663
06.0416,390.6666666666667,462.0
06.0417,364.66666666666663,508.0
06.0418,397.33333333333337,468.0
06.0419,355.6666666666667,403.6666666666667
06.0420,283.3333333333333,340.0
06.0421,201.99999999999997,211.66666666666669
06.0422,137.33333333333334,98.33333333333333
06.0423,89.66666666666666,70.0
07.0400,48.0,38.00000000000001
07.0401,43.0,25.333333333333336
07.0402,31.333333333333332,11.999999999999998
07.0403,28.0,14.0
07.0404,28.666666666666664,12.0
07.0405,39.666666666666664,30.0
07.0406,101.66666666666666,57.33333333333334
07.0407,148.33333333333334,109.66666666666667
07.0408,219.66666666666669,197.66666666666666
07.0409,316.99999999999994,351.00000000000006
07.0410,344.3333333333333,400.3333333333333
07.0411,330.3333333333333,394.0
07.0412,326.6666666666667,400.3333333333333
07.0413,392.6666666666667,445.3333333333333
07.0414,400.33333333333326,482.00000000000006
07.0415,454.66666666666663,575.0
07.0416,388.0,619.3333333333334
07.0417,463.3333333333333,687.6666666666667
07.0418,452.3333333333333,655.0000000000001
07.0419,420.99999999999994,602.0000000000001
07.0420,298.6666666666667,361.66666666666663
07.0421,199.0,168.0
07.0422,109.33333333333333,108.33333333333333
07.0423,56.33333333333333,41.99999999999999
08.0400,7.0,2.3333333333333335
